,State,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming,inflow_max,outflow_max,inflow_max_noforeign,total_inflow_noforeign,total_inflow,total_outflow,2007,per_capita_inflow,per_capita_outflow,per_capita_inflow_noforeign,net_per_capita_flow,net_flow,State_abbr,inflow_max_abbr,outflow_max_abbr,inflow_max_noforeign_abbr
12,Idaho,1377.0,158.0,97.0,3388.0,13559.0,2928.0,126.0,0.0,1745.0,356.0,1037.0,1086.0,,898.0,145.0,386.0,215.0,42.0,126.0,657.0,82.0,523.0,1001.0,895.0,218.0,2415.0,338.0,234.0,298.0,185.0,165.0,1175.0,3491.0,338.0,844.0,411.0,6914.0,569.0,23.0,348.0,128.0,324.0,481.0,3104.0,6666.0,566.0,0.0,11880.0,425.0,130.0,1212.0,California,Washington,,,73709.0,53983.0,1505105.0,0.0489726630367981,0.03586660066905631,,0.01310606236774179,19726.0,ID,CA,WA,Foreign
13,Illinois,1826.0,1936.0,3188.0,5864.0,16238.0,4918.0,1711.0,459.0,16163.0,6070.0,1485.0,9517.0,1126.0,,19543.0,2938.0,3763.0,2854.0,3262.0,2828.0,282.0,13283.0,5956.0,17141.0,3099.0,352.0,4357.0,445.0,1568.0,707.0,2682.0,659.0,2577.0,8040.0,6791.0,1671.0,1013.0,5513.0,1763.0,1328.0,2092.0,566.0,4959.0,13112.0,835.0,5657.0,320.0,3929.0,16724.0,952.0,60.0,Indiana,Indiana,,,234122.0,310586.0,12695866.0,0.018440805849715174,0.024463553726858805,,-0.0060227478771436305,-76464.0,IL,IN,IN,Foreign
14,Indiana,238.0,1149.0,757.0,2756.0,7517.0,1789.0,795.0,357.0,10022.0,2328.0,579.0,1394.0,188.0,33219.0,,1098.0,12714.0,1473.0,565.0,1752.0,257.0,12189.0,1228.0,4123.0,1122.0,127.0,2732.0,133.0,679.0,87.0,1369.0,874.0,871.0,2902.0,12889.0,474.0,554.0,3491.0,405.0,208.0,1289.0,267.0,3918.0,7801.0,1228.0,3386.0,85.0,1782.0,4015.0,768.0,229.0,Illinois,Illinois,,,152172.0,151504.0,6379599.0,0.023852909877250906,0.02374820110166799,,0.00010470877558291583,668.0,IN,IL,IL,Foreign
15,Iowa,272.0,511.0,726.0,2217.0,5528.0,1956.0,171.0,108.0,2732.0,1510.0,254.0,,162.0,14331.0,2355.0,2655.0,475.0,665.0,270.0,649.0,97.0,1976.0,6794.0,5392.0,760.0,272.0,1303.0,573.0,8095.0,473.0,81.0,268.0,1169.0,979.0,1475.0,682.0,1044.0,701.0,59.0,23.0,314.0,2471.0,722.0,4732.0,556.0,902.0,113.0,1109.0,4817.0,269.0,588.0,Illinois,Illinois,,,86356.0,76165.0,2999212.0,0.028792896267419574,0.025395003754319467,,0.003397892513100107,10191.0,IA,IL,IL,Foreign
16,Kansas,256.0,971.0,2320.0,2090.0,7017.0,4801.0,324.0,290.0,2799.0,1814.0,189.0,2339.0,67.0,2400.0,787.0,,1545.0,1267.0,441.0,473.0,71.0,913.0,1089.0,22307.0,591.0,313.0,1739.0,158.0,3243.0,116.0,547.0,1379.0,1099.0,1677.0,1630.0,7121.0,524.0,670.0,123.0,43.0,1017.0,444.0,1802.0,8118.0,662.0,1358.0,54.0,1004.0,469.0,206.0,763.0,Missouri,Missouri,,,93440.0,91382.0,2783785.0,0.03356581057804392,0.03282652934763281,,0.0007392812304111082,2058.0,KS,MO,MO,Foreign
17,Kentucky,345.0,1924.0,1179.0,1118.0,5245.0,1589.0,914.0,239.0,10997.0,5396.0,1195.0,951.0,148.0,4645.0,14317.0,537.0,,1438.0,493.0,1501.0,281.0,3908.0,874.0,3093.0,999.0,146.0,3637.0,108.0,382.0,144.0,1015.0,559.0,793.0,2183.0,17105.0,1254.0,178.0,1390.0,125.0,42.0,1539.0,35.0,12017.0,5788.0,174.0,3212.0,201.0,939.0,1406.0,3164.0,26.0,Ohio,Ohio,,,120888.0,101134.0,4256672.0,0.028399651182895932,0.023758936558889197,,0.004640714624006736,19754.0,KY,OH,OH,Foreign
18,Louisiana,838.0,3777.0,3684.0,452.0,6861.0,1220.0,590.0,181.0,7047.0,5853.0,507.0,554.0,192.0,1886.0,1083.0,1340.0,1247.0,,784.0,1932.0,137.0,1668.0,521.0,2188.0,10869.0,156.0,2219.0,109.0,197.0,34.0,373.0,282.0,878.0,1738.0,1500.0,1715.0,518.0,977.0,142.0,23.0,1444.0,158.0,2393.0,32516.0,385.0,2435.0,29.0,1002.0,773.0,121.0,194.0,Texas,Texas,,,107722.0,195278.0,4375581.0,0.02461890203838073,0.04462904469143641,,-0.020010142653055677,-87556.0,LA,TX,TX,Foreign
19,Maine,487.0,103.0,71.0,480.0,2630.0,726.0,2345.0,40.0,3538.0,761.0,221.0,7.0,74.0,209.0,405.0,47.0,126.0,255.0,6739.0,627.0,,621.0,171.0,54.0,65.0,93.0,655.0,10.0,178.0,4258.0,988.0,102.0,123.0,2686.0,1343.0,5.0,147.0,787.0,34.0,618.0,330.0,46.0,318.0,1088.0,134.0,1809.0,539.0,379.0,283.0,208.0,37.0,Massachusetts,Massachusetts,,,38000.0,36730.0,1327040.0,0.028635157945502775,0.027678140824692547,,0.0009570171208102274,1270.0,ME,MA,MA,Foreign
20,Maryland,216.0,1627.0,278.0,1931.0,8337.0,1522.0,2615.0,5430.0,9258.0,4164.0,1460.0,281.0,273.0,3308.0,1320.0,307.0,1150.0,2236.0,3622.0,,859.0,2626.0,1119.0,1559.0,1420.0,79.0,6251.0,134.0,409.0,771.0,7541.0,757.0,1041.0,12054.0,4054.0,512.0,571.0,13776.0,1241.0,605.0,2853.0,38.0,1481.0,7346.0,1086.0,23365.0,322.0,1495.0,944.0,3005.0,140.0,Virginia,Virginia,,,148789.0,181597.0,5653408.0,0.0263184613599443,0.032121686600365656,,-0.005803225240421355,-32808.0,MD,VA,VA,Foreign
21,Massachusetts,1335.0,308.0,261.0,1229.0,10481.0,1859.0,11762.0,178.0,9943.0,2020.0,821.0,336.0,103.0,3131.0,1408.0,280.0,438.0,936.0,,3926.0,5662.0,1691.0,1139.0,937.0,354.0,231.0,2732.0,236.0,188.0,10868.0,7181.0,590.0,604.0,19387.0,2344.0,241.0,707.0,5935.0,4108.0,9154.0,959.0,344.0,767.0,3522.0,535.0,2877.0,2094.0,1790.0,869.0,229.0,61.0,New York,Florida,,,139091.0,178997.0,6431559.0,0.021626327302602683,0.02783104376403917,,-0.006204716461436485,-39906.0,MA,NY,FL,Foreign
22,Michigan,1697.0,2153.0,1087.0,2722.0,8934.0,2966.0,1596.0,137.0,13539.0,4283.0,510.0,1311.0,444.0,11566.0,8257.0,1314.0,2125.0,1995.0,1907.0,1512.0,187.0,,2443.0,2842.0,1390.0,221.0,3387.0,358.0,563.0,299.0,1821.0,862.0,1900.0,4756.0,14027.0,1003.0,1089.0,3245.0,210.0,231.0,1657.0,186.0,3497.0,7087.0,752.0,3789.0,440.0,2079.0,3919.0,584.0,428.0,Ohio,Florida,,,135307.0,202376.0,10001284.0,0.013528962881166059,0.020235001825765573,,-0.006706038944599514,-67069.0,MI,OH,FL,Foreign
